Roll - HACKING WEAPON,Location,1,2,3,4,5,6,7,8,9,10,11,12,13
1-100,"Foot, top",1,1,3,3,"4,m1","4,m1","6,t1,m2","6,t1,m2","8,t1,m3","8,t1,m3","x2,t1,m4","x2,t1,m4","x2,t1,m5"
101-104,Heel,1,1,3,3,"4,m1","4,m1","6,t1,m2","6,t1,m2,a1","8,t1,m3,a1","8,t1,m3,a2","x2,t1,m4,a2","x2,t1,a2,d1,m4","x2,t1,a2,d2,m5"
105-136,Toe(s),1,1,3,3,"4,m1","4,m1","6,t1,m2","6,t1,m2","8,t1,m3","8,t1,m3","x2,t1,m4,a2","x2,t1,m4","x2,t1,m5"
137-140,"Foot, arch",1,1,3,3,"4,m1","4,m1","6,t1,m2","6,t1,m2,a1","8,t1,m3,a1","8,t1,m3,a2","x2,t1,m4","x2,t1,a2,d1,m4","x2,t1,a2,d2,m5"
141-170,"Ankle, inner",1,1,3,"4,m1","6,m1","6,m2,f","8,m2,f","x2,d1,m3,f,t1","x2,d2,f,m4,t1","x2,d3,f,m5,t1","x2,t1,m4","x2,d2,f,m5,t1","x2,d2,b1,t1,f,m5"
171-200,"Ankle, outer",1,1,3,"4,m1","6,m1","6,m2,f","8,m2,f","x2,d1,m3,f,t1","x2,d2,f,m4,t1","x2,d2,f,m5,t1","x2,t1,m4,a2","x2,d2,f,m5,t1","x2,d2,b1,t1,f,m5"
201-220,"Ankle, upper/Achilles",1,1,3,3,"4,m1","4,m1","6,m1","6,m2","8,m2","x2,d1,m3","x2,d2,f,m5,t1","x2,d2,f,m5,t1","x2,d2,f,m5"
221-964,Shin,1,1,3,3,4,4,"6,m1","6,m1","8,m1","8,d1,m1","x2,d2,f,m5,t1","x2,d2,f,m5","x2,d2,f,m2"
965-1006,Calf,1,1,3,3,"4,m1","4,m1","6,m1","6,m2","8,m2","x2,d1,m3","x2,d2,f,m4","x2,d2,f,m2","x2,d2,f,m5"
1007-1118,Knee,1,1,3,"4,m1","6,m1","6,m2,f","8,m2,f","x2,d1,m3,f,mt1","x2,d2,f,m4,t1","x2,d2,f,m5,mt1","x2,d2,f,m1","x2,d2,f,m5","x2,d2,mt1,t1,f,m5"
1119-1132,"Knee, back",1,1,3,4,"6,m1","6,m1","8,m2","x2,d1,m2","x2,d2,f,m3","x2,d2,f,m3","x2,d2,f,m4","x2,d2,f,m5,t1","x2,d2,t1,f,m5"
1133-1216,Hamstring,1,3,"4,m1","6,m1","6,m2","8,m2","x2,d1,m3","x2,d2,f,m4","x2,d2,f,m5","x2,d2,f,m5","x2,d2,f,m5,t1","x2,d2,f,m4","x2,d3,t1,f,m5"
1217-2000,Thigh,1,3,"4,m1","6,m1","6,m2","8,m2","x2,d1,m3","x2,d2,f,m4","x2,d2,f,m5","x2,d2,f,m5","x2,d2,f,m5","x2,d2,mt1,f,m5","x2,d3,t1,f,m5,mt2"
2001-2330,Hip,1,3,"4,m1","6,m1","8,m2","x2,m2","x2,d1,m3","x2,d2,f,m4","x2,d2,b1,f,m5","x2,d2,b1,f,m5","x3,d2,f,b1,m5","x2,d2,mt2,f,m5","x3,d3,bf2,f,m5"
2331-2405,Groin (male only),"1,f,h1","3,f,h1","4,f,h2","4,m1,f,h2","6,m1,f,h2","6,m1,f,h3","8,m2,f,h3","8,m2,f,h4","x2,m2,f,h4","x2,m3,f,h4","x2,m3,f,h5","x3,d2,bm1,f,m5","x3,m4,f,h5"
2406-2435,Buttock,1,3,4,6,8,x2,"x2,m1","x2,m1","x2,m2","x2,m2,mt1","x3,m3","x3,m3,d1","x3,m3,d1,b1"
2436-2570,"Abdomen, lower",3,4,6,8,x2,"x2,ws","x2,ib","x2,ib,f","x3,ws,v1","x3,w,ib,f","x3,w,v1,f","x3,mt1,w,ib,f","x3,mt1,v2,w,f"
